Home Team,Home Team HT,Home Team FT,Away Team,Away Team HT,Away Team FT,date,time,Total HT Goals,Total FT Goals,FT-HT Goals,,
Fenerbahce,1,3,Rennes,3,3,27/10/2022,19:45,4,6,2,,
Royale Union SG,1,3,Braga,3,3,13/10/2022,19:45,4,6,2,,
Zurich,0,1,PSV,4,5,06/10/2022,19:45,4,6,2,,
Feyenoord,4,6,Sturm Graz,0,0,15/09/2022,19:45,4,6,2,,
Ferencvaros,3,3,Trabzonspor,1,2,08/09/2022,22:00,4,5,1,,95.5%
Lazio,3,4,Feyenoord,0,2,08/09/2022,22:00,3,6,3,,
PSV,3,5,Zurich,0,0,13/10/2022,22:00,3,5,2,,
Betis,2,3,Ludogorets,1,2,15/09/2022,22:00,3,5,2,,
Fenerbahce (Tur),2,4,Austria Vienna (Aut),1,1,25/08/2022,20:00,3,5,2,,
Malmo FF (Swe),2,3,Sivasspor (Tur),1,1,18/08/2022,20:00,3,4,1,,
Freiburg,2,2,Qarabag,1,1,08/09/2022,22:00,3,3,0,,
Zurich (Sui),2,2,Hearts (Sco),1,1,18/08/2022,20:00,3,3,0,,
AEK Larnaca,1,3,Dyn. Kyiv,1,3,27/10/2022,19:45,2,6,4,,
Midtjylland,2,5,Lazio,0,1,15/09/2022,19:45,2,6,4,,87.3%
Crvena zvezda,2,4,Ferencvaros,0,1,06/10/2022,19:45,2,5,3,,92.3%
Royale Union SG,1,3,Malmo FF,1,2,15/09/2022,22:00,2,5,3,,
Feyenoord,1,2,Midtjylland,1,2,13/10/2022,19:45,2,4,2,,
Midtjylland,0,2,Feyenoord,2,2,06/10/2022,22:00,2,4,2,,
Monaco,2,3,Trabzonspor,0,1,06/10/2022,19:45,2,4,2,,
Ferencvaros (Hun),2,4,Shamrock Rovers (Irl),0,0,18/08/2022,19:30,2,4,2,,
Shamrock Rovers (Irl),2,3,Shkupi (Mkd),0,1,04/08/2022,22:00,2,4,2,,
Crvena zvezda,1,2,Trabzonspor,1,1,27/10/2022,22:00,2,3,1,,
Lazio,1,2,Midtjylland,1,1,27/10/2022,19:45,2,3,1,,
Arsenal,2,3,Bodo/Glimt,0,0,06/10/2022,22:00,2,3,1,,
AS Roma,1,1,Betis,1,2,06/10/2022,22:00,2,3,1,,
Rennes,1,2,Dyn. Kyiv,1,1,06/10/2022,22:00,2,3,1,,
Olympiacos Piraeus,0,0,Freiburg,2,3,15/09/2022,19:45,2,3,1,,
AEK Larnaca,1,1,Rennes,1,2,08/09/2022,19:45,2,3,1,,
Zurich,1,1,Arsenal,1,2,08/09/2022,19:45,2,3,1,,
AEK Larnaca (Cyp),2,3,Dnipro-1 (Ukr),0,0,25/08/2022,19:00,2,3,1,,
Dnipro-1 (Ukr),0,1,AEK Larnaca (Cyp),2,2,18/08/2022,21:00,2,3,1,,
Zurich (Sui),2,3,Linfield (Nir),0,0,11/08/2022,20:00,2,3,1,,
Fenerbahce (Tur),2,3,Slovacko (Cze),0,0,04/08/2022,20:00,2,3,1,,
AEK Larnaca (Cyp),1,2,Partizan (Srb),1,1,04/08/2022,19:00,2,3,1,,
Malmo FF,0,0,Royale Union SG,2,2,27/10/2022,19:45,2,2,0,,
Sheriff Tiraspol,0,0,Manchester Utd,2,2,15/09/2022,19:45,2,2,0,,
Omonia (Cyp),2,2,Gent (Bel),0,0,25/08/2022,20:00,2,2,0,,
Apollon (Cyp),1,1,Olympiacos Piraeus (Gre),1,1,18/08/2022,20:00,2,2,0,,
Omonia,1,2,Manchester Utd,0,3,06/10/2022,19:45,1,5,4,,97.2%
Lazio,1,2,Sturm Graz,0,2,13/10/2022,22:00,1,4,3,,
Trabzonspor,1,4,Monaco,0,0,13/10/2022,22:00,1,4,3,,
Nantes,0,0,Freiburg,1,4,13/10/2022,19:45,1,4,3,,
Partizan (Srb),1,2,AEK Larnaca (Cyp),0,2,11/08/2022,22:00,1,4,3,,
HJK,0,1,AS Roma,1,2,27/10/2022,22:00,1,3,2,,
Manchester Utd,1,3,Sheriff Tiraspol,0,0,27/10/2022,22:00,1,3,2,,
Nantes,1,2,Qarabag,0,1,27/10/2022,22:00,1,3,2,,
Zurich,0,2,Bodo/Glimt,1,1,27/10/2022,19:45,1,3,2,,
Ferencvaros,1,2,Crvena zvezda,0,1,13/10/2022,22:00,1,3,2,,
Real Sociedad,1,3,Sheriff Tiraspol,0,0,13/10/2022,22:00,1,3,2,,
AEK Larnaca,0,1,Fenerbahce,1,2,13/10/2022,19:45,1,3,2,,
Real Sociedad,1,2,Omonia,0,1,15/09/2022,19:45,1,3,2,,
Trabzonspor,1,2,Crvena zvezda,0,1,15/09/2022,19:45,1,3,2,,
Nantes,1,2,Olympiacos Piraeus,0,1,08/09/2022,22:00,1,3,2,,
Omonia,0,0,Sheriff Tiraspol,1,3,08/09/2022,22:00,1,3,2,,
Fenerbahce,1,2,Dyn. Kyiv,0,1,08/09/2022,19:45,1,3,2,,
Ferencvaros,0,1,Monaco,1,1,27/10/2022,22:00,1,2,1,,
Freiburg,0,1,Olympiacos Piraeus,1,1,27/10/2022,22:00,1,2,1,,
Omonia,0,0,Real Sociedad,1,2,27/10/2022,22:00,1,2,1,,
Ludogorets,1,2,HJK,0,0,13/10/2022,22:00,1,2,1,,
Betis,1,1,AS Roma,0,1,13/10/2022,19:45,1,2,1,,
Fenerbahce,1,2,AEK Larnaca,0,0,06/10/2022,22:00,1,2,1,,
HJK,0,1,Ludogorets,1,1,06/10/2022,19:45,1,2,1,,
HJK,0,0,Betis,1,2,08/09/2022,19:45,1,2,1,,
Malmo FF,0,0,Braga,1,2,08/09/2022,19:45,1,2,1,,
PSV,0,1,Bodo/Glimt,1,1,08/09/2022,19:45,1,2,1,,
Silkeborg (Den),0,1,HJK (Fin),1,1,25/08/2022,19:30,1,2,1,,
Austria Vienna (Aut),0,0,Fenerbahce (Tur),1,2,18/08/2022,22:00,1,2,1,,
Gent (Bel),0,0,Omonia (Cyp),1,2,18/08/2022,21:30,1,2,1,,
Linfield (Nir),0,0,Zurich (Sui),1,2,04/08/2022,21:45,1,2,1,,
Bodo/Glimt,0,0,Arsenal,1,1,13/10/2022,19:45,1,1,0,,
Dyn. Kyiv,0,0,AEK Larnaca,1,1,15/09/2022,22:00,1,1,0,,
Sturm Graz,1,1,Midtjylland,0,0,08/09/2022,22:00,1,1,0,,
Union Berlin,0,0,Royale Union SG,1,1,08/09/2022,19:45,1,1,0,,
Ludogorets (Bul),1,1,Zalgiris (Ltu),0,0,18/08/2022,20:45,1,1,0,,
Rennes,0,2,Fenerbahce,0,2,15/09/2022,22:00,0,4,4,,
Dudelange (Lux),0,2,Malmo FF (Swe),0,2,11/08/2022,21:00,0,4,4,,
Braga,0,1,Royale Union SG,0,2,06/10/2022,22:00,0,3,3,,
Olympiacos Piraeus,0,0,Qarabag,0,3,06/10/2022,22:00,0,3,3,,
AS Roma,0,3,HJK,0,0,15/09/2022,22:00,0,3,3,,
Bodo/Glimt,0,2,Zurich,0,1,15/09/2022,22:00,0,3,3,,
Qarabag,0,3,Nantes,0,0,15/09/2022,19:45,0,3,3,,
Ludogorets,0,2,AS Roma,0,1,08/09/2022,19:45,0,3,3,,
Shkupi (Mkd),0,1,Shamrock Rovers (Irl),0,2,09/08/2022,22:00,0,3,3,,
Malmo FF (Swe),0,3,Dudelange (Lux),0,0,04/08/2022,20:00,0,3,3,,
PSV,0,2,Arsenal,0,0,27/10/2022,19:45,0,2,2,,
Freiburg,0,2,Nantes,0,0,06/10/2022,22:00,0,2,2,,
Sheriff Tiraspol,0,0,Real Sociedad,0,2,06/10/2022,19:45,0,2,2,,
Sivasspor (Tur),0,0,Malmo FF (Swe),0,2,25/08/2022,20:00,0,2,2,,
Slovacko (Cze),0,1,Fenerbahce (Tur),0,1,11/08/2022,20:00,0,2,2,,
Olympiacos Piraeus (Gre),0,1,Slovan Bratislava (Svk),0,1,04/08/2022,22:00,0,2,2,,
Maribor (Slo),0,0,HJK (Fin),0,2,04/08/2022,21:15,0,2,2,,
Sturm Graz,0,1,Feyenoord,0,0,27/10/2022,22:00,0,1,1,,
Ludogorets,0,0,Betis,0,1,27/10/2022,19:45,0,1,1,,
Union Berlin,0,1,Braga,0,0,27/10/2022,19:45,0,1,1,,
Arsenal,0,1,PSV,0,0,20/10/2022,20:00,0,1,1,,
Manchester Utd,0,1,Omonia,0,0,13/10/2022,22:00,0,1,1,,
Union Berlin,0,1,Malmo FF,0,0,13/10/2022,22:00,0,1,1,,
Dyn. Kyiv,0,0,Rennes,0,1,13/10/2022,19:45,0,1,1,,
Malmo FF,0,0,Union Berlin,0,1,06/10/2022,19:45,0,1,1,,
Braga,0,1,Union Berlin,0,0,15/09/2022,22:00,0,1,1,,
Monaco,0,0,Ferencvaros,0,1,15/09/2022,19:45,0,1,1,,
Crvena zvezda,0,0,Monaco,0,1,08/09/2022,22:00,0,1,1,,
Manchester Utd,0,0,Real Sociedad,0,1,08/09/2022,22:00,0,1,1,,
Hearts (Sco),0,0,Zurich (Sui),0,1,25/08/2022,22:00,0,1,1,,
Shamrock Rovers (Irl),0,1,Ferencvaros (Hun),0,0,25/08/2022,22:00,0,1,1,,
HJK (Fin),0,1,Silkeborg (Den),0,0,18/08/2022,19:00,0,1,1,,
HJK (Fin),0,1,Maribor (Slo),0,0,11/08/2022,19:00,0,1,1,,
Qarabag,0,0,Olympiacos Piraeus,0,0,13/10/2022,19:45,0,0,0,,
Sturm Graz,0,0,Lazio,0,0,06/10/2022,19:45,0,0,0,,
Pyunik Yerevan (Arm),0,0,Sheriff Tiraspol (Mda),0,0,18/08/2022,20:00,0,0,0,,
